temp,hum
10,90
26,74.1034146340391
26,74.4807458078467
31,68.1730756852781
26,73.7326583018393
23,77.6311009444715
16,83.5413289026665
32,68.981810801069
26,74.5979450737409
29,70.6129270926833
25,74.4395805688288
35,64.4991167235651
20,80
12,88
17,83
28,72
21,79
27,73.922580788501
18,82
28,72.8799912264504
11,89
14,86.1434914503039
24,75.3096901246818
12,88.2666235346752
19,80.1707330142041
16,84
19,81.9664775855887
14,86.525725750844
31,69.6323369664736
13,87
19,81.9445662469915
25,75.4520578513464
28,71.5343980188317
21,79
34,66
31,69.8060902560496
31,69
26,74
33,67
34,66.0773416029456
26,74.578449275866
21,79.3547081010858
13,86.4314854555144
28,72.2457003458402
12,88.3522160956995
15,85.4094379331264
32,67.1978534833608
32,68
35,65.5677189946489
34,65.8262500114484
19,81
11,89.355369740146
27,72.7531411812374
31,69.2172600062111
24,76
29,70.2485953594906
22,78
14,86
30,70.7221628552405
34,65.9595127123986
34,65.3497737265544
18,82.1089067389244
15,84.7645061807796
24,76.5609379932975
13,86.4124709122489
25,75
33,66.3098230301825
22,78
24,76.1249863389868
20,80
30,70
17,82.3367924967226
12,87.5810767018334
11,88.3207468811288
18,82
12,88.0396505738839
19,81
29,71.0450526957857
27,72.3599271288758
15,85.0381358853343
19,81
23,76.748584338989
34,65.3945083686782
29,71.298630147756
13,87
23,77.3743038184954
24,75.8897892695027
33,66.9674821085047
14,85.5993489722345
28,72.7840093292458
14,86.6739140264735
30,70
25,75
30,69.9079413174499
17,82.8556684820218
16,84.9565631098106
28,72.1720580654689
34,66.9654989506936
13,87
33,66.8824518755743
31,69
28,72.3113963464134
35,65.4277491212791
23,77
34,66
21,79
17,83.9221824262696
30,70
31,68.3568841632677
16,83.4597941647387
12,87.7449342353389
34,65.7021656148272
11,88.0086008008799
22,78
21,78.7173143825876
16,84
23,76.8874799306014
15,85
13,87
23,77.0624008104582
10,89.3895716863948
18,82.7006897217697
21,79.272740595734
34,65.4408397389707
14,86
29,71
17,83.4989709557894
15,85
34,66.4578584036208
23,77
14,86
12,88.1962622255056
34,66.6360994971013
33,67.9263450113238
27,73
17,82.3908472960058
15,84.3820948927566
16,83.9331073468011
12,88.1138531358916
22,77.7465352865829
25,74.2887261998644
13,86.011680583617
15,85.204943684432
11,89.7968681786081
14,86
27,72.3459619444478
13,87.5958545667317
16,84
21,78.1047895195373
32,68.1626028003233
25,74.6456797331557
32,67.986232940218
33,66.7006793586604
16,84.6825320695723
34,66.6377396300059
33,67
27,72.7280233786631
13,86.0193107214252
28,72
29,71
19,81
25,74.7991699857322
34,66
35,65.3409095582548
13,87
27,73.5385751567997
30,69.5043919291646
23,76.1954317802257
29,71
32,68.7340289299244
33,66.8810167807817
35,65.5420376366236
22,78
33,67.6223513928163
10,90.0057780140198
34,65.8320826087721
18,81.9623578958823
35,64.4028981210005
10,90
14,86
22,78.917811386828
29,71.9476970526822
13,87
26,74
27,73
10,90
35,65.6063794960823
28,71.1895463441526
30,70.9210488734767
20,80
28,71.8129097308672
19,80.9448967079969
20,80
16,83.4865618720333
14,86.3167372134793
12,88.6910375109406
23,76.0073629935514
33,67
25,75.8103024392907
29,70.3397769760685
26,74
19,81
17,83.0748652326504
28,71.2139577713795
24,76
18,81.7673015040697
12,88.3574671835739
24,76
23,77.4322151036284
14,86
29,71.2781267244473
34,65.767876685808
31,69.361869645043
34,66.3471889815391
12,88
18,81.4026017051762
32,68.3290163351053
15,85.7971679266672
14,86
18,82.0978262495436
35,65
29,71.9930404221394
25,74.1209752452487
26,74
18,82
35,65.3814673806001
14,86
19,80.283428874204
17,83.5569961465463
22,78.4889317537859
30,69.1336349599629
28,72
14,85.1862024552296
31,68.4352059711449
24,76
20,80
29,70.4618757149128
25,74.1733558374274
15,84.5955581446573
28,71.6899114622554
10,89.5074612776078
22,78
20,79.4538957061085
12,88
25,74.5235874530059
14,86.6756256701451
35,65.292171004632
14,85.0402999089207
35,65.2017557752151
24,76.6868309409849
16,84
25,75.0691477165881
23,77
28,72
